entities,lang,author_id,source,public_metrics,in_reply_to_user_id,created_at,id,text
"{'hashtags': [{'start': 28, 'end': 36, 'tag': 'dhd2022'}]}",de,1455075374602375168,Twitter for iPhone,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 3, 'quote_count': 0}",,2022-02-20T21:38:42.000Z,1495513266180796422,"2022-02-17
🍀 Poster für die #dhd2022 fertig bekommen
🍀 gutes Schreibdate
🍀 Workshop mit unsern Citizens"
"{'mentions': [{'start': 3, 'end': 16, 'username': 'LBriefarchiv', 'id': '2778343994'}, {'start': 77, 'end': 85, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,329246702,Twitter Web App,"{'retweet_count': 9, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-19T11:28:21.000Z,1494997278448304128,RT @LBriefarchiv: Heute gibts einen kleinen Spoiler auf unser Poster auf der @dhd2022. Wenn ihr das Poster ganz sehen wollt und euch mit un…
"{'mentions': [{'start': 3, 'end': 16, 'username': 'LBriefarchiv', 'id': '2778343994'}, {'start': 77, 'end': 85, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,176733810,Twitter Web App,"{'retweet_count': 9, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-19T08:52:08.000Z,1494957964666580992,RT @LBriefarchiv: Heute gibts einen kleinen Spoiler auf unser Poster auf der @dhd2022. Wenn ihr das Poster ganz sehen wollt und euch mit un…
"{'mentions': [{'start': 3, 'end': 16, 'username': 'LBriefarchiv', 'id': '2778343994'}, {'start': 77, 'end': 85, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,391926702,TweetDeck,"{'retweet_count': 9, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-19T08:15:23.000Z,1494948717182476291,RT @LBriefarchiv: Heute gibts einen kleinen Spoiler auf unser Poster auf der @dhd2022. Wenn ihr das Poster ganz sehen wollt und euch mit un…
"{'hashtags': [{'start': 99, 'end': 107, 'tag': 'DHd2022'}], 'mentions': [{'start': 3, 'end': 11, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,1421172834,TweetDeck,"{'retweet_count': 7, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-19T07:10:13.000Z,1494932316585668612,"RT @dhd2022: Ach schön! Wir freuen uns auch, dass all die Stipendiengeber mitgezogen haben, um ein #DHd2022-Recap-Event für die Stipendiat*…"
"{'mentions': [{'start': 3, 'end': 15, 'username': 'Mareike2405', 'id': '250558059'}]}",de,1421172834,TweetDeck,"{'retweet_count': 4, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-19T07:09:35.000Z,1494932158082949121,"RT @Mareike2405: Hier ist ja wahrscheinlich niemand, die/der auch zugleich bei Insta ist - aber falls doch oder wenn Ihr jemanden kennt: di…"
"{'mentions': [{'start': 3, 'end': 16, 'username': 'LBriefarchiv', 'id': '2778343994'}, {'start': 77, 'end': 85, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,1176226848239476739,Twitter for Android,"{'retweet_count': 9, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-18T21:19:29.000Z,1494783655226527750,RT @LBriefarchiv: Heute gibts einen kleinen Spoiler auf unser Poster auf der @dhd2022. Wenn ihr das Poster ganz sehen wollt und euch mit un…
"{'mentions': [{'start': 3, 'end': 16, 'username': 'LBriefarchiv', 'id': '2778343994'}, {'start': 77, 'end': 85, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,250620142,Twitter for iPhone,"{'retweet_count': 9, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-18T21:18:11.000Z,1494783326900699139,RT @LBriefarchiv: Heute gibts einen kleinen Spoiler auf unser Poster auf der @dhd2022. Wenn ihr das Poster ganz sehen wollt und euch mit un…
"{'mentions': [{'start': 3, 'end': 12, 'username': 'msiemund', 'id': '61145089'}, {'start': 14, 'end': 26, 'username': 'Mareike2405', 'id': '250558059'}, {'start': 27, 'end': 35, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,250558059,Twitter for iPhone,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-18T19:17:25.000Z,1494752933312966658,"RT @msiemund: @Mareike2405 @dhd2022 Ich glaube, es sind einige da drüben auf Instagram... Und einige sogar auf TikTok ;) Und vll wird #TikT…"
"{'mentions': [{'start': 3, 'end': 16, 'username': 'LBriefarchiv', 'id': '2778343994'}, {'start': 77, 'end': 85, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,970596409975156737,Twitter Web App,"{'retweet_count': 9, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-18T19:02:26.000Z,1494749165791981573,RT @LBriefarchiv: Heute gibts einen kleinen Spoiler auf unser Poster auf der @dhd2022. Wenn ihr das Poster ganz sehen wollt und euch mit un…
"{'mentions': [{'start': 3, 'end': 16, 'username': 'LBriefarchiv', 'id': '2778343994'}, {'start': 77, 'end': 85, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,52349626,Twitter for iPhone,"{'retweet_count': 9, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-18T18:46:35.000Z,1494745173431144451,RT @LBriefarchiv: Heute gibts einen kleinen Spoiler auf unser Poster auf der @dhd2022. Wenn ihr das Poster ganz sehen wollt und euch mit un…
"{'mentions': [{'start': 3, 'end': 15, 'username': 'Mareike2405', 'id': '250558059'}]}",de,724702270890323968,Twitter for iPhone,"{'retweet_count': 4, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-18T18:43:29.000Z,1494744394599223296,"RT @Mareike2405: Hier ist ja wahrscheinlich niemand, die/der auch zugleich bei Insta ist - aber falls doch oder wenn Ihr jemanden kennt: di…"
"{'mentions': [{'start': 3, 'end': 12, 'username': 'msiemund', 'id': '61145089'}, {'start': 14, 'end': 26, 'username': 'Mareike2405', 'id': '250558059'}, {'start': 27, 'end': 35, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,724702270890323968,Twitter for iPhone,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-18T18:41:54.000Z,1494743997251825667,"RT @msiemund: @Mareike2405 @dhd2022 Ich glaube, es sind einige da drüben auf Instagram... Und einige sogar auf TikTok ;) Und vll wird #TikT…"
"{'mentions': [{'start': 3, 'end': 16, 'username': 'LBriefarchiv', 'id': '2778343994'}, {'start': 77, 'end': 85, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,724702270890323968,Twitter for iPhone,"{'retweet_count': 9, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-18T18:41:45.000Z,1494743961080057861,RT @LBriefarchiv: Heute gibts einen kleinen Spoiler auf unser Poster auf der @dhd2022. Wenn ihr das Poster ganz sehen wollt und euch mit un…
"{'mentions': [{'start': 3, 'end': 16, 'username': 'LBriefarchiv', 'id': '2778343994'}, {'start': 77, 'end': 85, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,61145089,TweetDeck,"{'retweet_count': 9, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-18T18:36:56.000Z,1494742748968194060,RT @LBriefarchiv: Heute gibts einen kleinen Spoiler auf unser Poster auf der @dhd2022. Wenn ihr das Poster ganz sehen wollt und euch mit un…
"{'urls': [{'start': 272, 'end': 295, 'url': 'https://t.co/Gk47oXNt3y', 'expanded_url': 'https://twitter.com/LBriefarchiv/status/1494742636112060420/photo/1', 'display_url': 'pic.twitter.com/Gk47oXNt3y'}, {'start': 272, 'end': 295, 'url': 'https://t.co/Gk47oXNt3y', 'expanded_url': 'https://twitter.com/LBriefarchiv/status/1494742636112060420/photo/1', 'display_url': 'pic.twitter.com/Gk47oXNt3y'}, {'start': 272, 'end': 295, 'url': 'https://t.co/Gk47oXNt3y', 'expanded_url': 'https://twitter.com/LBriefarchiv/status/1494742636112060420/photo/1', 'display_url': 'pic.twitter.com/Gk47oXNt3y'}], 'hashtags': [{'start': 209, 'end': 217, 'tag': 'dhd2022'}, {'start': 218, 'end': 221, 'tag': 'DH'}, {'start': 222, 'end': 237, 'tag': 'CitizenScience'}, {'start': 238, 'end': 251, 'tag': 'GrussUndKuss'}, {'start': 252, 'end': 271, 'tag': 'LoveLetterResearch'}], 'mentions': [{'start': 59, 'end': 67, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,2778343994,TweetDeck,"{'retweet_count': 9, 'reply_count': 0, 'like_count': 22, 'quote_count': 0}",,2022-02-18T18:36:30.000Z,1494742636112060420,"Heute gibts einen kleinen Spoiler auf unser Poster auf der @dhd2022. Wenn ihr das Poster ganz sehen wollt und euch mit uns darüber austauschen, dann könnt ihr euch noch kostenlos zur (Online-)Tagung anmelden!
#dhd2022 #DH #CitizenScience #GrussUndKuss #LoveLetterResearch https://t.co/Gk47oXNt3y"
"{'hashtags': [{'start': 120, 'end': 127, 'tag': 'TikTok'}, {'start': 155, 'end': 163, 'tag': 'dhd2022'}], 'mentions': [{'start': 0, 'end': 12, 'username': 'Mareike2405', 'id': '250558059'}, {'start': 13, 'end': 21, 'username': 'dhd2022', 'id': '724702270890323968'}, {'start': 176, 'end': 190, 'username': 'torstenroeder', 'id': '74977676'}]}",de,61145089,TweetDeck,"{'retweet_count': 2, 'reply_count': 0, 'like_count': 5, 'quote_count': 0}",250558059.0,2022-02-18T18:14:26.000Z,1494737086372585480,"@Mareike2405 @dhd2022 Ich glaube, es sind einige da drüben auf Instagram... Und einige sogar auf TikTok ;) Und vll wird #TikTok auch eine Rolle auf dieser #dhd2022 spielen 
cc @torstenroeder"
"{'mentions': [{'start': 3, 'end': 15, 'username': 'Mareike2405', 'id': '250558059'}]}",de,934565197423038465,Twitter for Android,"{'retweet_count': 4, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-18T17:45:07.000Z,1494729706436022278,"RT @Mareike2405: Hier ist ja wahrscheinlich niemand, die/der auch zugleich bei Insta ist - aber falls doch oder wenn Ihr jemanden kennt: di…"
"{'mentions': [{'start': 3, 'end': 15, 'username': 'Mareike2405', 'id': '250558059'}]}",de,61145089,TweetDeck,"{'retweet_count': 4, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-18T17:29:52.000Z,1494725867884404744,"RT @Mareike2405: Hier ist ja wahrscheinlich niemand, die/der auch zugleich bei Insta ist - aber falls doch oder wenn Ihr jemanden kennt: di…"
"{'hashtags': [{'start': 99, 'end': 107, 'tag': 'DHd2022'}], 'mentions': [{'start': 3, 'end': 11, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,1167001976518975488,Twitter for iPhone,"{'retweet_count': 7, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-18T15:59:36.000Z,1494703151596855296,"RT @dhd2022: Ach schön! Wir freuen uns auch, dass all die Stipendiengeber mitgezogen haben, um ein #DHd2022-Recap-Event für die Stipendiat*…"
"{'hashtags': [{'start': 99, 'end': 107, 'tag': 'DHd2022'}], 'mentions': [{'start': 3, 'end': 11, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,250558059,TweetDeck,"{'retweet_count': 7, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-18T15:11:59.000Z,1494691169879613440,"RT @dhd2022: Ach schön! Wir freuen uns auch, dass all die Stipendiengeber mitgezogen haben, um ein #DHd2022-Recap-Event für die Stipendiat*…"
"{'urls': [{'start': 197, 'end': 220, 'url': 'https://t.co/i7Zj3g1ebD', 'expanded_url': 'https://www.instagram.com/dhd_2022/', 'display_url': 'instagram.com/dhd_2022/'}, {'start': 248, 'end': 271, 'url': 'https://t.co/bftMFGwmP8', 'expanded_url': 'https://twitter.com/Mareike2405/status/1494684094554329091/photo/1', 'display_url': 'pic.twitter.com/bftMFGwmP8'}], 'hashtags': [{'start': 239, 'end': 247, 'tag': 'dhd2022'}], 'mentions': [{'start': 150, 'end': 158, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,250558059,TweetDeck,"{'retweet_count': 4, 'reply_count': 3, 'like_count': 14, 'quote_count': 1}",,2022-02-18T14:43:52.000Z,1494684094554329091,"Hier ist ja wahrscheinlich niemand, die/der auch zugleich bei Insta ist - aber falls doch oder wenn Ihr jemanden kennt: die Reisestipendiat:innen der @dhd2022 haben drüben einen Account eröffnet - https://t.co/i7Zj3g1ebD - bald geht's los #dhd2022 https://t.co/bftMFGwmP8"
"{'hashtags': [{'start': 99, 'end': 107, 'tag': 'DHd2022'}], 'mentions': [{'start': 3, 'end': 11, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,1463417094549037059,Twitter Web App,"{'retweet_count': 7, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-18T07:49:26.000Z,1494579798965997568,"RT @dhd2022: Ach schön! Wir freuen uns auch, dass all die Stipendiengeber mitgezogen haben, um ein #DHd2022-Recap-Event für die Stipendiat*…"
"{'hashtags': [{'start': 99, 'end': 107, 'tag': 'DHd2022'}], 'mentions': [{'start': 3, 'end': 11, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,974713914545135616,Twitter for iPhone,"{'retweet_count': 7, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-18T06:56:00.000Z,1494566353067560996,"RT @dhd2022: Ach schön! Wir freuen uns auch, dass all die Stipendiengeber mitgezogen haben, um ein #DHd2022-Recap-Event für die Stipendiat*…"
"{'hashtags': [{'start': 99, 'end': 107, 'tag': 'DHd2022'}], 'mentions': [{'start': 3, 'end': 11, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,533163305,Twitter Web App,"{'retweet_count': 7, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-18T06:49:15.000Z,1494564651715244033,"RT @dhd2022: Ach schön! Wir freuen uns auch, dass all die Stipendiengeber mitgezogen haben, um ein #DHd2022-Recap-Event für die Stipendiat*…"
"{'hashtags': [{'start': 244, 'end': 252, 'tag': 'dhd2022'}], 'mentions': [{'start': 220, 'end': 234, 'username': 'fabian_cremer', 'id': '872436119081816065'}, {'start': 235, 'end': 243, 'username': 'nubuker', 'id': '964809955'}]}",de,3063951376,Twitter for Android,"{'retweet_count': 0, 'reply_count': 2, 'like_count': 16, 'quote_count': 0}",,2022-02-17T17:54:09.000Z,1494369591069487105,Morgen geht's an die Gestaltung unseres Posters zu den DHd-Abstracts als Forschungs- und Datenpublikation. Achtung Insider: Ein Vorteil hat ja die virtuelle Ausrichtung der Tagung - das Poster kann nicht geklaut werden. @fabian_cremer @nubuker #dhd2022
"{'hashtags': [{'start': 99, 'end': 107, 'tag': 'DHd2022'}], 'mentions': [{'start': 3, 'end': 11, 'username': 'dhd2022', 'id': '724702270890323968'}]}",de,1110781803575549952,Twitter Web App,"{'retweet_count': 7, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-17T16:13:05.000Z,1494344159586619397,"RT @dhd2022: Ach schön! Wir freuen uns auch, dass all die Stipendiengeber mitgezogen haben, um ein #DHd2022-Recap-Event für die Stipendiat*…"
"{'urls': [{'start': 255, 'end': 278, 'url': 'https://t.co/h9dazO0Gtq', 'expanded_url': 'https://twitter.com/thomasS_UniR/status/1494321373635756038', 'display_url': 'twitter.com/thomasS_UniR/s…'}], 'hashtags': [{'start': 86, 'end': 94, 'tag': 'DHd2022'}], 'mentions': [{'start': 172, 'end': 180, 'username': 'DHDInfo', 'id': '533163305'}, {'start': 181, 'end': 194, 'username': 'nfdi4culture', 'id': '1066991160533635072'}, {'start': 195, 'end': 210, 'username': 'HenkelStiftung', 'id': '361110547'}, {'start': 211, 'end': 222, 'username': 'PortalLISA', 'id': '243063184'}, {'start': 223, 'end': 234, 'username': 'unipotsdam', 'id': '237348098'}]}",de,724702270890323968,Twitter Web App,"{'retweet_count': 7, 'reply_count': 0, 'like_count': 17, 'quote_count': 0}",,2022-02-17T15:56:15.000Z,1494339920567013380,"Ach schön! Wir freuen uns auch, dass all die Stipendiengeber mitgezogen haben, um ein #DHd2022-Recap-Event für die Stipendiat*innen im Sommer in Potsdam möglich zu machen: @DHDInfo @nfdi4culture @HenkelStiftung @PortalLISA @unipotsdam 
Das wird ein Fest! https://t.co/h9dazO0Gtq"
"{'mentions': [{'start': 3, 'end': 16, 'username': 'thomasS_UniR', 'id': '720219120067821568'}, {'start': 48, 'end': 56, 'username': 'dhd2022', 'id': '724702270890323968'}, {'start': 57, 'end': 65, 'username': 'DHDInfo', 'id': '533163305'}]}",de,533163305,Twitter Web App,"{'retweet_count': 3, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-17T15:48:37.000Z,1494338000108408838,RT @thomasS_UniR: BTW: Kudos und vielen Dank an @dhd2022 @DHDInfo dass trotz Ausfall der Präsenz-Tagung die Stipendien weiter vergeben werd…
"{'urls': [{'start': 106, 'end': 129, 'url': 'https://t.co/mHx8Jp394N', 'expanded_url': 'https://bddy.me/3HXohjT', 'display_url': 'bddy.me/3HXohjT'}, {'start': 130, 'end': 153, 'url': 'https://t.co/eMTY6JafKt', 'expanded_url': 'https://twitter.com/hudsonalpha/status/1494333437049638913/photo/1', 'display_url': 'pic.twitter.com/eMTY6JafKt'}], 'hashtags': [{'start': 97, 'end': 105, 'tag': 'DHD2022'}]}",en,57030951,Salesforce - Social Studio,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-17T15:30:29.000Z,1494333437049638913,"Less than 50 days 🏃🏻‍♀️🏃🏻‍♂️🏃🏾‍♂️
Registration is now OPEN - join us on the helix April 5, 2022  #DHD2022
https://t.co/mHx8Jp394N https://t.co/eMTY6JafKt"
"{'mentions': [{'start': 3, 'end': 16, 'username': 'thomasS_UniR', 'id': '720219120067821568'}, {'start': 48, 'end': 56, 'username': 'dhd2022', 'id': '724702270890323968'}, {'start': 57, 'end': 65, 'username': 'DHDInfo', 'id': '533163305'}]}",de,987712090071814144,K. White,"{'retweet_count': 3, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-17T14:56:02.000Z,1494324769696583682,RT @thomasS_UniR: BTW: Kudos und vielen Dank an @dhd2022 @DHDInfo dass trotz Ausfall der Präsenz-Tagung die Stipendien weiter vergeben werd…
"{'mentions': [{'start': 3, 'end': 16, 'username': 'thomasS_UniR', 'id': '720219120067821568'}, {'start': 48, 'end': 56, 'username': 'dhd2022', 'id': '724702270890323968'}, {'start': 57, 'end': 65, 'username': 'DHDInfo', 'id': '533163305'}]}",de,1298687874112671751,botlabhd,"{'retweet_count': 3, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",,2022-02-17T14:42:39.000Z,1494321399074213889,RT @thomasS_UniR: BTW: Kudos und vielen Dank an @dhd2022 @DHDInfo dass trotz Ausfall der Präsenz-Tagung die Stipendien weiter vergeben werd…
"{'urls': [{'start': 279, 'end': 302, 'url': 'https://t.co/J4D9Uy93X8', 'expanded_url': 'https://twitter.com/thomasS_UniR/status/1494321373635756038/photo/1', 'display_url': 'pic.twitter.com/J4D9Uy93X8'}], 'hashtags': [{'start': 251, 'end': 259, 'tag': 'DHd2022'}, {'start': 260, 'end': 278, 'tag': 'DigitalHumanities'}], 'mentions': [{'start': 30, 'end': 38, 'username': 'dhd2022', 'id': '724702270890323968'}, {'start': 39, 'end': 47, 'username': 'DHDInfo', 'id': '533163305'}]}",de,720219120067821568,Twitter Web App,"{'retweet_count': 3, 'reply_count': 0, 'like_count': 17, 'quote_count': 1}",,2022-02-17T14:42:33.000Z,1494321373635756038,"BTW: Kudos und vielen Dank an @dhd2022 @DHDInfo dass trotz Ausfall der Präsenz-Tagung die Stipendien weiter vergeben werden und eine Alternativveranstaltung (für die Gewinner) für den Sommer geplant ist. Gute Sache, die nicht selbstverständlich ist 👍 #DHd2022 #DigitalHumanities https://t.co/J4D9Uy93X8"
"{'urls': [{'start': 143, 'end': 166, 'url': 'https://t.co/Gh64CBGsKB', 'expanded_url': 'http://dhd2022.de/programm-events/07-03-montag/', 'display_url': 'dhd2022.de/programm-event…'}], 'hashtags': [{'start': 43, 'end': 48, 'tag': 'CARE'}, {'start': 77, 'end': 82, 'tag': 'FAIR'}, {'start': 132, 'end': 140, 'tag': 'DHd2022'}], 'mentions': [{'start': 0, 'end': 13, 'username': 'cvila_museum', 'id': '1121664816299433986'}, {'start': 14, 'end': 22, 'username': 'm_munke', 'id': '897492667260702721'}, {'start': 23, 'end': 31, 'username': 'jeb_140', 'id': '103798216'}]}",de,1097837820,Twitter for Android,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",1.121664816299434e+18,2022-02-17T11:32:05.000Z,1494273444095184904,@cvila_museum @m_munke @jeb_140 Vielleicht #CARE-Principles als Ergänzung zu #FAIR-Data? Hierzu gibt's nen Workshop (Nr 1a) bei der #DHd2022 - https://t.co/Gh64CBGsKB
