created_at,entities,public_metrics,source,id,lang,author_id,text,in_reply_to_user_id,geo
2022-07-11T08:30:03.000Z,"{'hashtags': [{'start': 21, 'end': 29, 'tag': 'DHd2022'}], 'mentions': [{'start': 3, 'end': 12, 'username': 'msiemund', 'id': '61145089'}, {'start': 43, 'end': 56, 'username': 'da_vinci1992', 'id': '751036032439771138'}, {'start': 74, 'end': 84, 'username': 'InFoDiTex', 'id': '1013735388593229824'}]}","{'retweet_count': 3, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter Web App,1546411484154044416,de,533163305,RT @msiemund: Unsere #DHd2022-Stipendiatin @da_vinci1992 ist Mittwoch bei @InFoDiTex! Sicher auch für weitere Teilnehmende von #DHd2022Barc…,,
2022-07-11T08:11:03.000Z,"{'hashtags': [{'start': 56, 'end': 71, 'tag': 'DHd2022Barcamp'}], 'mentions': [{'start': 3, 'end': 12, 'username': 'KWunsch2', 'id': '1085440538726281217'}, {'start': 26, 'end': 39, 'username': 'da_vinci1992', 'id': '751036032439771138'}]}","{'retweet_count': 2, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",K. White,1546406702790107140,de,987712090071814144,"RT @KWunsch2: Ja,da kommt @da_vinci1992,die ich auf dem #DHd2022Barcamp endlich persönlich kennenlernen durfte zu uns.Vielleicht haben ja e…",,
2022-07-11T08:08:59.000Z,"{'hashtags': [{'start': 56, 'end': 71, 'tag': 'DHd2022Barcamp'}], 'mentions': [{'start': 3, 'end': 12, 'username': 'KWunsch2', 'id': '1085440538726281217'}, {'start': 26, 'end': 39, 'username': 'da_vinci1992', 'id': '751036032439771138'}]}","{'retweet_count': 2, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Darmstadt-Bot,1546406181891178496,de,1478025287245967365,"RT @KWunsch2: Ja,da kommt @da_vinci1992,die ich auf dem #DHd2022Barcamp endlich persönlich kennenlernen durfte zu uns.Vielleicht haben ja e…",,
2022-07-11T08:08:53.000Z,"{'hashtags': [{'start': 42, 'end': 57, 'tag': 'DHd2022Barcamp'}, {'start': 209, 'end': 227, 'tag': 'digitalhumanities'}, {'start': 265, 'end': 280, 'tag': 'digitalhistory'}], 'mentions': [{'start': 12, 'end': 25, 'username': 'da_vinci1992', 'id': '751036032439771138'}], 'urls': [{'start': 281, 'end': 304, 'url': 'https://t.co/DJAp6Cj6Tp', 'expanded_url': 'https://twitter.com/InFoDiTex/status/1546381475251191810', 'display_url': 'twitter.com/InFoDiTex/stat…'}]}","{'retweet_count': 2, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",Twitter Web App,1546406159497691136,de,1085440538726281217,"Ja,da kommt @da_vinci1992,die ich auf dem #DHd2022Barcamp endlich persönlich kennenlernen durfte zu uns.Vielleicht haben ja einige Stipendiat*innen auch Lust zu kommen?Aber auch jede*r andere der/die sich für #digitalhumanities interessiert ist herzlich eingeladen!#digitalhistory https://t.co/DJAp6Cj6Tp",,
2022-07-11T07:03:04.000Z,"{'hashtags': [{'start': 54, 'end': 69, 'tag': 'dhd2022barcamp'}], 'mentions': [{'start': 3, 'end': 14, 'username': 'DH_Potsdam', 'id': '1001363060567797760'}, {'start': 24, 'end': 32, 'username': 'dhd2022', 'id': '1540253069497229312'}, {'start': 70, 'end': 81, 'username': 'unipotsdam', 'id': '237348098'}, {'start': 83, 'end': 97, 'username': 'FontaneArchiv', 'id': '3238784939'}, {'start': 102, 'end': 112, 'username': 'FHPotsdam', 'id': '531625376'}, {'start': 131, 'end': 139, 'username': 'DHdInfo', 'id': '533163305'}]}","{'retweet_count': 10, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",TweetDeck,1546389594115022850,de,1066991160533635072,RT @DH_Potsdam: Mit den @dhd2022-StipendiatInnen beim #dhd2022barcamp @unipotsdam  @FontaneArchiv und @FHPotsdam. Gefördert durch: @DHdInfo…,,
2022-07-11T06:32:02.000Z,"{'hashtags': [{'start': 21, 'end': 29, 'tag': 'DHd2022'}], 'mentions': [{'start': 3, 'end': 12, 'username': 'msiemund', 'id': '61145089'}, {'start': 43, 'end': 56, 'username': 'da_vinci1992', 'id': '751036032439771138'}, {'start': 74, 'end': 84, 'username': 'InFoDiTex', 'id': '1013735388593229824'}]}","{'retweet_count': 3, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",TweetDeck,1546381786141413376,de,1369644043416789001,RT @msiemund: Unsere #DHd2022-Stipendiatin @da_vinci1992 ist Mittwoch bei @InFoDiTex! Sicher auch für weitere Teilnehmende von #DHd2022Barc…,,
2022-07-11T06:31:55.000Z,"{'hashtags': [{'start': 21, 'end': 29, 'tag': 'DHd2022'}], 'mentions': [{'start': 3, 'end': 12, 'username': 'msiemund', 'id': '61145089'}, {'start': 43, 'end': 56, 'username': 'da_vinci1992', 'id': '751036032439771138'}, {'start': 74, 'end': 84, 'username': 'InFoDiTex', 'id': '1013735388593229824'}]}","{'retweet_count': 3, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Darmstadt-Bot,1546381754482802688,de,1478025287245967365,RT @msiemund: Unsere #DHd2022-Stipendiatin @da_vinci1992 ist Mittwoch bei @InFoDiTex! Sicher auch für weitere Teilnehmende von #DHd2022Barc…,,
2022-07-11T06:31:49.000Z,"{'hashtags': [{'start': 7, 'end': 15, 'tag': 'DHd2022'}, {'start': 113, 'end': 128, 'tag': 'DHd2022Barcamp'}, {'start': 145, 'end': 148, 'tag': 'DH'}], 'mentions': [{'start': 29, 'end': 42, 'username': 'da_vinci1992', 'id': '751036032439771138'}, {'start': 60, 'end': 70, 'username': 'InFoDiTex', 'id': '1013735388593229824'}], 'urls': [{'start': 149, 'end': 172, 'url': 'https://t.co/922oYDc8zy', 'expanded_url': 'https://twitter.com/InFoDiTex/status/1546381475251191810', 'display_url': 'twitter.com/InFoDiTex/stat…'}]}","{'retweet_count': 3, 'reply_count': 0, 'like_count': 6, 'quote_count': 0}",TweetDeck,1546381732064202754,de,61145089,"Unsere #DHd2022-Stipendiatin @da_vinci1992 ist Mittwoch bei @InFoDiTex! Sicher auch für weitere Teilnehmende von #DHd2022Barcamp interessant ;) 
#DH https://t.co/922oYDc8zy",,
2022-07-10T20:51:44.000Z,"{'hashtags': [{'start': 54, 'end': 69, 'tag': 'dhd2022barcamp'}], 'mentions': [{'start': 3, 'end': 14, 'username': 'DH_Potsdam', 'id': '1001363060567797760'}, {'start': 24, 'end': 32, 'username': 'dhd2022', 'id': '1540253069497229312'}, {'start': 70, 'end': 81, 'username': 'unipotsdam', 'id': '237348098'}, {'start': 83, 'end': 97, 'username': 'FontaneArchiv', 'id': '3238784939'}, {'start': 102, 'end': 112, 'username': 'FHPotsdam', 'id': '531625376'}, {'start': 131, 'end': 139, 'username': 'DHdInfo', 'id': '533163305'}]}","{'retweet_count': 10, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter Web App,1546235747702898690,de,1462410693471354883,RT @DH_Potsdam: Mit den @dhd2022-StipendiatInnen beim #dhd2022barcamp @unipotsdam  @FontaneArchiv und @FHPotsdam. Gefördert durch: @DHdInfo…,,
2022-07-10T15:12:22.000Z,"{'hashtags': [{'start': 76, 'end': 91, 'tag': 'dhd2022barcamp'}], 'mentions': [{'start': 3, 'end': 11, 'username': 'UWuttke', 'id': '1421172834'}, {'start': 102, 'end': 115, 'username': 'Guido_Scherp', 'id': '726901323363409920'}]}","{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",OpenSciTalk,1546150342240477185,de,1252313225011449856,"RT @UWuttke: Den zweiten Tag gibt es einen kurzen Ignition Talk vom unserem #dhd2022barcamp Moderator @Guido_Scherp, natürlich zu #openscie…",,
2022-07-10T15:10:00.000Z,"{'hashtags': [{'start': 17, 'end': 32, 'tag': 'DHd2022Barcamp'}, {'start': 58, 'end': 66, 'tag': 'DHd2022'}, {'start': 186, 'end': 206, 'tag': 'Klassenfahrtfeeling'}], 'mentions': [{'start': 92, 'end': 105, 'username': 'DHdKonferenz', 'id': '724702270890323968'}]}","{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",Twitter for iPhone,1546149746271813632,de,61145089,"Der Tag nach dem #DHd2022Barcamp ist wie der Tag nach der #DHd2022 und nach jeder besuchten @DHdKonferenz - es fühlt sich seltsam leer an. Vormittags beim Brunch gings noch, aber jetzt… #Klassenfahrtfeeling",,
2022-07-10T15:06:53.000Z,"{'hashtags': [{'start': 31, 'end': 46, 'tag': 'DHd2022Barcamp'}], 'mentions': [{'start': 0, 'end': 8, 'username': 'UWuttke', 'id': '1421172834'}], 'urls': [{'start': 47, 'end': 70, 'url': 'https://t.co/4rNelu9uXk', 'expanded_url': 'https://twitter.com/UWuttke/status/1546148079216246787', 'display_url': 'twitter.com/UWuttke/status…'}]}","{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}",Twitter for iPhone,1546148962578710528,de,61145089,@UWuttke hat mich gespottet ;) #DHd2022Barcamp https://t.co/4rNelu9uXk,1421172834,
2022-07-10T15:03:25.000Z,"{'hashtags': [{'start': 63, 'end': 78, 'tag': 'dhd2022barcamp'}, {'start': 117, 'end': 129, 'tag': 'openscience'}, {'start': 212, 'end': 230, 'tag': 'digitalhumanities'}], 'mentions': [{'start': 89, 'end': 102, 'username': 'Guido_Scherp', 'id': '726901323363409920'}], 'urls': [{'start': 267, 'end': 290, 'url': 'https://t.co/ix6aY34MUC', 'expanded_url': 'https://twitter.com/UWuttke/status/1546148088758374402/photo/1', 'display_url': 'pic.twitter.com/ix6aY34MUC', 'media_key': '3_1546144773983043584'}]}","{'retweet_count': 1, 'reply_count': 1, 'like_count': 4, 'quote_count': 0}",Twitter Web App,1546148088758374402,de,1421172834,"Den zweiten Tag gibt es einen kurzen Ignition Talk vom unserem #dhd2022barcamp Moderator @Guido_Scherp, natürlich zu #openscience, what else? Und schon entspannt sich eine angeregte Diskussion wie wir das in den #digitalhumanities sehen. Das hat schon mal gezündet 😉 https://t.co/ix6aY34MUC",1421172834,
2022-07-10T14:56:02.000Z,"{'hashtags': [{'start': 42, 'end': 57, 'tag': 'DHd2022barcamp'}], 'mentions': [{'start': 3, 'end': 10, 'username': 'dh_mug', 'id': '1241384074113146882'}]}","{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",K. White,1546146234431414277,de,987712090071814144,"RT @dh_mug: Schaut, was wir gestern beim  #DHd2022barcamp in der freien Wildbahn gespottet haben: 
Eine scheue, seltene Konferenztasse! 👀😍…",,
2022-07-10T14:41:25.000Z,"{'hashtags': [{'start': 30, 'end': 45, 'tag': 'DHd2022barcamp'}, {'start': 151, 'end': 169, 'tag': 'digitalhumanities'}, {'start': 194, 'end': 202, 'tag': 'Dhd2022'}, {'start': 203, 'end': 212, 'tag': 'DHinaMug'}], 'urls': [{'start': 213, 'end': 236, 'url': 'https://t.co/cB5EsJAIK5', 'expanded_url': 'https://twitter.com/dh_mug/status/1546142555984781312/photo/1', 'display_url': 'pic.twitter.com/cB5EsJAIK5', 'media_key': '3_1546140750114705408'}]}","{'retweet_count': 1, 'reply_count': 1, 'like_count': 4, 'quote_count': 0}",TweetDeck,1546142555984781312,de,1241384074113146882,"Schaut, was wir gestern beim  #DHd2022barcamp in der freien Wildbahn gespottet haben: 
Eine scheue, seltene Konferenztasse! 👀😍
Wo verstecken sich Eure #digitalhumanities Tassen eigentlich so? 😉 #Dhd2022 #DHinaMug https://t.co/cB5EsJAIK5",,
2022-07-10T14:24:23.000Z,"{'hashtags': [{'start': 128, 'end': 143, 'tag': 'dhd2022barcamp'}], 'mentions': [{'start': 102, 'end': 110, 'username': 'dhd2022', 'id': '1540253069497229312'}], 'urls': [{'start': 159, 'end': 182, 'url': 'https://t.co/LUWCv3Zpen', 'expanded_url': 'https://twitter.com/DH_Potsdam/status/1546138269611589635/photo/1', 'display_url': 'pic.twitter.com/LUWCv3Zpen', 'media_key': '3_1546136631127719945'}, {'start': 159, 'end': 182, 'url': 'https://t.co/LUWCv3Zpen', 'expanded_url': 'https://twitter.com/DH_Potsdam/status/1546138269611589635/photo/1', 'display_url': 'pic.twitter.com/LUWCv3Zpen', 'media_key': '3_1546136631123615745'}]}","{'retweet_count': 0, 'reply_count': 0, 'like_count': 12, 'quote_count': 0}",Twitter Web App,1546138269611589635,de,1001363060567797760,"Wie viele Interpretationen lässt ein Komma zu? Das erforschen wir im Schloss 'Sans, Souci.' 🙃 mit den @dhd2022-StipendiatInnen 
#dhd2022barcamp Kulturprogramm https://t.co/LUWCv3Zpen",,
2022-07-10T11:16:33.000Z,"{'hashtags': [{'start': 46, 'end': 61, 'tag': 'dhd2022barcamp'}], 'urls': [{'start': 74, 'end': 97, 'url': 'https://t.co/t3daMBzne7', 'expanded_url': 'https://twitter.com/UWuttke/status/1546082280963284993', 'display_url': 'twitter.com/UWuttke/status…'}]}","{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}",TweetDeck,1546090998106816513,de,1421172834,Da hat das Handy ein paar Zeichen vom Hashtag #dhd2022barcamp gefressen 👀 https://t.co/t3daMBzne7,,
2022-07-10T06:26:17.000Z,"{'hashtags': [{'start': 23, 'end': 38, 'tag': 'DHd2022Barcamp'}]}","{'retweet_count': 0, 'reply_count': 0, 'like_count': 5, 'quote_count': 0}",Twitter for iPhone,1546017948288024577,de,1455075374602375168,"2022-07-09
🍀 spannende #DHd2022Barcamp Sessions
🍀 viele interessante und motivierende Gespräche
🍀 ganz viel Potsdam 💕
🍀 ruhiges Frühstück 
🍀 geselliger Abend",,
2022-07-10T00:04:49.000Z,"{'hashtags': [{'start': 56, 'end': 71, 'tag': 'dhd2022barcamp'}], 'annotations': [{'start': 129, 'end': 134, 'probability': 0.9539, 'type': 'Person', 'normalized_text': 'Martin'}], 'mentions': [{'start': 3, 'end': 14, 'username': 'kou_tianyi', 'id': '744608441692528642'}, {'start': 103, 'end': 116, 'username': 'dieaxtimhaus', 'id': '1182215111152472065'}, {'start': 117, 'end': 127, 'username': 'danya_sko', 'id': '570590827'}]}","{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter for Android,1545921950890983425,en,1182215111152472065,"RT @kou_tianyi: Had a great discussion session today at #dhd2022barcamp on the topic “Cooking DH” with @dieaxtimhaus @danya_sko, Martin, an…",,
2022-07-09T23:51:06.000Z,"{'hashtags': [{'start': 40, 'end': 55, 'tag': 'dhd2022barcamp'}], 'annotations': [{'start': 113, 'end': 118, 'probability': 0.8994, 'type': 'Person', 'normalized_text': 'Martin'}, {'start': 125, 'end': 129, 'probability': 0.9501, 'type': 'Person', 'normalized_text': 'Felix'}], 'mentions': [{'start': 87, 'end': 100, 'username': 'dieaxtimhaus', 'id': '1182215111152472065'}, {'start': 101, 'end': 111, 'username': 'danya_sko', 'id': '570590827'}, {'start': 168, 'end': 179, 'username': 'unipotsdam', 'id': '237348098'}, {'start': 180, 'end': 190, 'username': 'FHPotsdam', 'id': '531625376'}, {'start': 191, 'end': 205, 'username': 'FontaneArchiv', 'id': '3238784939'}], 'urls': [{'start': 206, 'end': 229, 'url': 'https://t.co/GbjKzrupLe', 'expanded_url': 'https://twitter.com/kou_tianyi/status/1545918500119756800/photo/1', 'display_url': 'pic.twitter.com/GbjKzrupLe', 'media_key': '3_1545918495233384449'}]}","{'retweet_count': 1, 'reply_count': 0, 'like_count': 13, 'quote_count': 0}",Twitter for iPhone,1545918500119756800,en,744608441692528642,"Had a great discussion session today at #dhd2022barcamp on the topic “Cooking DH” with @dieaxtimhaus @danya_sko, Martin, and Felix! Nochmal Danke an alle Organisatoren🎉@unipotsdam @FHPotsdam @FontaneArchiv https://t.co/GbjKzrupLe",,
2022-07-09T23:29:20.000Z,"{'hashtags': [{'start': 54, 'end': 69, 'tag': 'dhd2022barcamp'}], 'mentions': [{'start': 3, 'end': 14, 'username': 'DH_Potsdam', 'id': '1001363060567797760'}, {'start': 24, 'end': 32, 'username': 'dhd2022', 'id': '1540253069497229312'}, {'start': 70, 'end': 81, 'username': 'unipotsdam', 'id': '237348098'}, {'start': 83, 'end': 97, 'username': 'FontaneArchiv', 'id': '3238784939'}, {'start': 102, 'end': 112, 'username': 'FHPotsdam', 'id': '531625376'}, {'start': 131, 'end': 139, 'username': 'DHdInfo', 'id': '533163305'}]}","{'retweet_count': 10, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter for iPhone,1545913018936135681,de,744608441692528642,RT @DH_Potsdam: Mit den @dhd2022-StipendiatInnen beim #dhd2022barcamp @unipotsdam  @FontaneArchiv und @FHPotsdam. Gefördert durch: @DHdInfo…,,
2022-07-09T21:49:09.000Z,"{'hashtags': [{'start': 89, 'end': 104, 'tag': 'DHd2022Barcamp'}], 'mentions': [{'start': 187, 'end': 198, 'username': 'DH_Potsdam', 'id': '1001363060567797760'}, {'start': 199, 'end': 213, 'username': 'FontaneArchiv', 'id': '3238784939'}, {'start': 214, 'end': 224, 'username': 'FHPotsdam', 'id': '531625376'}]}","{'retweet_count': 0, 'reply_count': 0, 'like_count': 13, 'quote_count': 0}",Twitter for iPhone,1545887809776586753,de,61145089,"Völlig müde und entnervt von lauten Menschen in der Bahn, aber überglücklich bin ich vom #DHd2022Barcamp wieder zurück zuhause. Es waren tolle 2 Tage, die viel zu schnell vergingen. 💕 an @DH_Potsdam @FontaneArchiv @FHPotsdam  und alle Stipendiengeber! Und nun gute Nacht 😴",,
2022-07-09T17:55:21.000Z,"{'hashtags': [{'start': 48, 'end': 56, 'tag': 'dhd2022'}, {'start': 127, 'end': 142, 'tag': 'dhd2022barcamp'}], 'urls': [{'start': 143, 'end': 166, 'url': 'https://t.co/wBLdyM5kgz', 'expanded_url': 'https://twitter.com/UWuttke/status/1545828971195076609/photo/1', 'display_url': 'pic.twitter.com/wBLdyM5kgz', 'media_key': '3_1545828958117273600'}]}","{'retweet_count': 0, 'reply_count': 0, 'like_count': 26, 'quote_count': 0}",Twitter for Android,1545828971195076609,de,1421172834,Erinnert Ihr Euch noch an die Postersession der #dhd2022 in Gather? Heute waren wir live da 😁🤓! Haben wir auch getanzt? Tja... #dhd2022barcamp https://t.co/wBLdyM5kgz,,
2022-07-09T14:57:21.000Z,"{'hashtags': [{'start': 22, 'end': 37, 'tag': 'DHd2022Barcamp'}], 'mentions': [{'start': 3, 'end': 16, 'username': 'Guido_Scherp', 'id': '726901323363409920'}]}","{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",OpenSciTalk,1545784177815076865,de,1252313225011449856,"RT @Guido_Scherp: Das #DHd2022Barcamp war ein kleines aber sehr feines Barcamp, mit hoch motivierten Teilnehmenden. Die Moderation hat rich…",,
2022-07-09T14:57:06.000Z,"{'hashtags': [{'start': 4, 'end': 19, 'tag': 'DHd2022Barcamp'}, {'start': 168, 'end': 180, 'tag': 'OpenScience'}], 'urls': [{'start': 191, 'end': 214, 'url': 'https://t.co/EYW6KVisjA', 'expanded_url': 'https://twitter.com/DH_Potsdam/status/1545676135287197697', 'display_url': 'twitter.com/DH_Potsdam/sta…'}]}","{'retweet_count': 1, 'reply_count': 1, 'like_count': 11, 'quote_count': 0}",Twitter for Android,1545784114875359236,de,726901323363409920,"Das #DHd2022Barcamp war ein kleines aber sehr feines Barcamp, mit hoch motivierten Teilnehmenden. Die Moderation hat richtig Spaß gemacht, und ich durfte auch was über #OpenScience erzählen🙂 https://t.co/EYW6KVisjA",,
2022-07-09T14:41:23.000Z,"{'hashtags': [{'start': 49, 'end': 64, 'tag': 'DHd2022Barcamp'}], 'mentions': [{'start': 3, 'end': 10, 'username': 'guhr_s', 'id': '1109726132734214144'}]}","{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Darmstadt-Bot,1545780159013421058,de,1478025287245967365,RT @guhr_s: Schlossparkführung Sanssouci mit dem #DHd2022Barcamp - fast so schön wie Darmstadt! Ich bin begeistert! ✨ https://t.co/Lp0GxiC0…,,
2022-07-09T14:41:18.000Z,"{'hashtags': [{'start': 37, 'end': 52, 'tag': 'DHd2022Barcamp'}], 'urls': [{'start': 106, 'end': 129, 'url': 'https://t.co/Lp0GxiC0RV', 'expanded_url': 'https://twitter.com/guhr_s/status/1545780135982497792/photo/1', 'display_url': 'pic.twitter.com/Lp0GxiC0RV', 'media_key': '3_1545779818414891008'}, {'start': 106, 'end': 129, 'url': 'https://t.co/Lp0GxiC0RV', 'expanded_url': 'https://twitter.com/guhr_s/status/1545780135982497792/photo/1', 'display_url': 'pic.twitter.com/Lp0GxiC0RV', 'media_key': '3_1545779818419175433'}, {'start': 106, 'end': 129, 'url': 'https://t.co/Lp0GxiC0RV', 'expanded_url': 'https://twitter.com/guhr_s/status/1545780135982497792/photo/1', 'display_url': 'pic.twitter.com/Lp0GxiC0RV', 'media_key': '3_1545779818406596609'}]}","{'retweet_count': 1, 'reply_count': 2, 'like_count': 13, 'quote_count': 0}",Twitter for iPhone,1545780135982497792,de,1109726132734214144,Schlossparkführung Sanssouci mit dem #DHd2022Barcamp - fast so schön wie Darmstadt! Ich bin begeistert! ✨ https://t.co/Lp0GxiC0RV,,
2022-07-09T14:28:35.000Z,"{'hashtags': [{'start': 104, 'end': 119, 'tag': 'DHd2022Barcamp'}], 'urls': [{'start': 120, 'end': 143, 'url': 'https://t.co/xMHvoBxv5a', 'expanded_url': 'https://twitter.com/msiemund/status/1545776937888530434/photo/1', 'display_url': 'pic.twitter.com/xMHvoBxv5a', 'media_key': '3_1545776918477393924'}, {'start': 120, 'end': 143, 'url': 'https://t.co/xMHvoBxv5a', 'expanded_url': 'https://twitter.com/msiemund/status/1545776937888530434/photo/1', 'display_url': 'pic.twitter.com/xMHvoBxv5a', 'media_key': '3_1545776918494167042'}, {'start': 120, 'end': 143, 'url': 'https://t.co/xMHvoBxv5a', 'expanded_url': 'https://twitter.com/msiemund/status/1545776937888530434/photo/1', 'display_url': 'pic.twitter.com/xMHvoBxv5a', 'media_key': '3_1545776918481575938'}, {'start': 120, 'end': 143, 'url': 'https://t.co/xMHvoBxv5a', 'expanded_url': 'https://twitter.com/msiemund/status/1545776937888530434/photo/1', 'display_url': 'pic.twitter.com/xMHvoBxv5a', 'media_key': '3_1545776918770995201'}]}","{'retweet_count': 0, 'reply_count': 1, 'like_count': 4, 'quote_count': 0}",Twitter for iPhone,1545776937888530434,de,61145089,Nach dem wissenschaftlichen Programm und Mittagessen wandeln wir jetzt durch Potsdam und Park Sanssouci #DHd2022Barcamp https://t.co/xMHvoBxv5a,61145089,
2022-07-09T10:16:58.000Z,"{'hashtags': [{'start': 54, 'end': 69, 'tag': 'dhd2022barcamp'}], 'mentions': [{'start': 3, 'end': 14, 'username': 'DH_Potsdam', 'id': '1001363060567797760'}, {'start': 24, 'end': 32, 'username': 'dhd2022', 'id': '1540253069497229312'}, {'start': 70, 'end': 81, 'username': 'unipotsdam', 'id': '237348098'}, {'start': 83, 'end': 97, 'username': 'FontaneArchiv', 'id': '3238784939'}, {'start': 102, 'end': 112, 'username': 'FHPotsdam', 'id': '531625376'}, {'start': 131, 'end': 139, 'username': 'DHdInfo', 'id': '533163305'}]}","{'retweet_count': 10, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter for iPhone,1545713613188599810,de,61145089,RT @DH_Potsdam: Mit den @dhd2022-StipendiatInnen beim #dhd2022barcamp @unipotsdam  @FontaneArchiv und @FHPotsdam. Gefördert durch: @DHdInfo…,,
2022-07-09T09:29:32.000Z,"{'hashtags': [{'start': 54, 'end': 69, 'tag': 'dhd2022barcamp'}], 'mentions': [{'start': 3, 'end': 14, 'username': 'DH_Potsdam', 'id': '1001363060567797760'}, {'start': 24, 'end': 32, 'username': 'dhd2022', 'id': '1540253069497229312'}, {'start': 70, 'end': 81, 'username': 'unipotsdam', 'id': '237348098'}, {'start': 83, 'end': 97, 'username': 'FontaneArchiv', 'id': '3238784939'}, {'start': 102, 'end': 112, 'username': 'FHPotsdam', 'id': '531625376'}, {'start': 131, 'end': 139, 'username': 'DHdInfo', 'id': '533163305'}]}","{'retweet_count': 10, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter for Android,1545701676954406915,de,1331572835886788608,RT @DH_Potsdam: Mit den @dhd2022-StipendiatInnen beim #dhd2022barcamp @unipotsdam  @FontaneArchiv und @FHPotsdam. Gefördert durch: @DHdInfo…,,
2022-07-09T09:26:35.000Z,"{'hashtags': [{'start': 54, 'end': 69, 'tag': 'dhd2022barcamp'}], 'mentions': [{'start': 3, 'end': 14, 'username': 'DH_Potsdam', 'id': '1001363060567797760'}, {'start': 24, 'end': 32, 'username': 'dhd2022', 'id': '1540253069497229312'}, {'start': 70, 'end': 81, 'username': 'unipotsdam', 'id': '237348098'}, {'start': 83, 'end': 97, 'username': 'FontaneArchiv', 'id': '3238784939'}, {'start': 102, 'end': 112, 'username': 'FHPotsdam', 'id': '531625376'}, {'start': 131, 'end': 139, 'username': 'DHdInfo', 'id': '533163305'}]}","{'retweet_count': 10, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}",Twitter Web App,1545700936949145600,de,400024012,RT @DH_Potsdam: Mit den @dhd2022-StipendiatInnen beim #dhd2022barcamp @unipotsdam  @FontaneArchiv und @FHPotsdam. Gefördert durch: @DHdInfo…,,
